Loan_ID,Gender,Married,Education,Income,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,Graduate,5849,,360,1,Urban,Y
LP001003,Male,Yes,Graduate,4583,128,360,1,Rural,N
LP001005,Male,Yes,Graduate,3000,66,360,1,Urban,Y
LP001006,Male,Yes,Not Graduate,2583,120,360,1,Urban,Y
LP001008,Male,No,Graduate,6000,141,360,1,Urban,Y
LP001011,Male,Yes,Graduate,5417,267,360,1,Urban,Y
LP001013,Male,Yes,Not Graduate,2333,95,360,1,Urban,Y
LP001014,Male,Yes,Graduate,3036,158,360,0,Semiurban,N
LP001018,Male,Yes,Graduate,4006,168,360,1,Urban,Y
LP001020,Male,Yes,Graduate,12841,349,360,1,Semiurban,N
LP001024,Male,Yes,Graduate,3200,70,360,1,Urban,Y
LP001027,Male,Yes,Graduate,2500,109,360,1,Urban,Y
LP001028,Male,Yes,Graduate,3073,200,360,1,Urban,Y
LP001029,Male,No,Graduate,1853,114,360,1,Rural,N
LP001030,Male,Yes,Graduate,1299,17,120,1,Urban,Y
LP001032,Male,No,Graduate,4950,125,360,1,Urban,Y
LP001034,Male,No,Not Graduate,3596,100,240,,Urban,Y
LP001036,Female,No,Graduate,3510,76,360,0,Urban,N
LP001038,Male,Yes,Not Graduate,4887,133,360,1,Rural,N
LP001041,Male,Yes,Graduate,2600,115,,1,Urban,Y
LP001043,Male,Yes,Not Graduate,7660,104,360,0,Urban,N
LP001046,Male,Yes,Graduate,5955,315,360,1,Urban,Y
LP001047,Male,Yes,Not Graduate,2600,116,360,0,Semiurban,N
LP001050,,Yes,Not Graduate,3365,112,360,0,Rural,N
LP001052,Male,Yes,Graduate,3717,151,360,,Semiurban,N
LP001066,Male,Yes,Graduate,9560,191,360,1,Semiurban,Y
LP001068,Male,Yes,Graduate,2799,122,360,1,Semiurban,Y
LP001073,Male,Yes,Not Graduate,4226,110,360,1,Urban,Y
LP001086,Male,No,Not Graduate,1442,35,360,1,Urban,N
LP001087,Female,No,Graduate,3750,120,360,1,Semiurban,Y
LP001091,Male,Yes,Graduate,4166,201,360,,Urban,N
LP001095,Male,No,Graduate,3167,74,360,1,Urban,N
LP001097,Male,No,Graduate,4692,106,360,1,Rural,N
LP001098,Male,Yes,Graduate,3500,114,360,1,Semiurban,Y
LP001100,Male,No,Graduate,12500,320,360,1,Rural,N
LP001106,Male,Yes,Graduate,2275,,360,1,Urban,Y
LP001109,Male,Yes,Graduate,1828,100,,0,Urban,N
LP001112,Female,Yes,Graduate,3667,144,360,1,Semiurban,Y
LP001114,Male,No,Graduate,4166,184,360,1,Urban,Y
LP001116,Male,No,Not Graduate,3748,110,360,1,Semiurban,Y
LP001119,Male,No,Graduate,3600,80,360,1,Urban,N
